imdbid,director
tt0008677,George Bellamy
tt0008677,J. Gordon Edwards
tt0009700,William S. Hart
tt0014547,Sidney Franklin
tt0014606,Tod Browning
tt0019004,Hobart Henley
tt0019760,Dziga Vertov
tt0020481,Henry MacRae
tt0020503,George Fitzmaurice
tt0022802,Alfred E. Green
tt0023158,Rouben Mamoulian
tt0023293,James Whale
tt0023594,Howard Hawks
tt0024671,Fernando de Fuentes
tt0025048,Clyde E. Elliott
tt0025896,J. Elder Wills
tt0026264,Sidney Franklin
tt0026663,Karl Freund
tt0027221,James Flood
tt0027349,Louis King
tt0028767,Victor Saville
tt0030871,Richard Eichberg
tt0031210,Edmund Goulding
tt0031593,Leo McCarey
tt0031885,Jean Renoir
tt0032383,Raoul Walsh
tt0032566,Al Christie
tt0032599,Howard Hawks
tt0032617,W.S. Van Dyke
tt0033616,Lloyd Bacon
tt0034389,S. Sylvan Simon
tt0034587,Jacques Tourneur
tt0036324,Paul L. Stein
tt0036439,Sam Newfield
tt0036723,Charles Vidor
tt0036745,André De Toth
tt0037378,Spencer Gordon Bennet
tt0037378,Wallace Grissell
tt0038174,Jack Kinney
tt0038174,Burt Gillett
tt0038289,Frank Launder
tt0038452,Phil Karlson
tt0038453,Henry Hathaway
tt0038455,Robert Siodmak
tt0038958,Joseph H. Lewis
tt0038988,Lewis Milestone
tt0039302,Delmer Daves
tt0040270,Rudolph Maté
tt0040725,Michael Powell
tt0040725,Emeric Pressburger
tt0040853,Gustaf Edgren
tt0041154,Yasujirô Ozu
tt0041430,Robert Siodmak
tt0041430,Mervyn LeRoy
tt0041627,Francis Searle
tt0041699,Akira Kurosawa
tt0042379,William Dieterle
tt0043084,Jean Genet
tt0043208,N/A
tt0044098,Willi Forst
tt0045129,Frank McDonald
tt0045300,Spencer Gordon Bennet
tt0046036,Lew Landers
tt0046874,George Seaton
tt0046928,Arnold Laven
tt0047505,Joseph Losey
tt0047628,Aleksandr Ivanovsky
tt0047628,Nadezhda Kosheverova
tt0048316,Henry King
tt0048316,Otto Lang
tt0048317,Charles Vidor
tt0049452,Robert D. Webb
tt0049761,Youssef Chahine
tt0049854,Roy Ward Baker
tt0049873,Jerry Hopper
tt0050099,Terence Young
tt0050233,Lewis Gilbert
tt0050658,Billy Wilder
tt0051459,Richard Brooks
tt0051604,Maurice Labro
tt0051604,Claude Sautet
tt0051702,Hugo Fregonese
tt0051732,Mervyn LeRoy
tt0051744,William Castle
tt0052295,Fritz Lang
tt0052964,Robert Siodmak
tt0053114,Masaki Kobayashi
tt0053361,J. Lee Thompson
tt0053750,Delbert Mann
tt0054022,George Cukor
tt0056586,Luigi Capuano
tt0056703,Timothy Carey
tt0056823,Fons Rademakers
tt0057012,Stanley Kubrick
tt0057076,Terence Young
tt0057263,Robert Mulligan
tt0057379,William Castle
tt0058536,Larry Roemer
tt0058586,Blake Edwards
tt0058656,Cheh Chang
tt0058657,Norman Tokar
tt0058658,Claude Chabrol
tt0059017,Elliot Silverstein
tt0059978,N/A
tt0060153,Leslie H. Martinson
tt0060492,Charles Crichton
tt0060565,Paul Wendkos
tt0060758,Ousmane Sembene
tt0061095,Claude Chabrol
tt0061177,Woody Allen
